#                                                                                       #
#                                                                                       #
#                    ===============================================                    #
#                    |                                             |                    #
#                    |                  ROM Cleaner                |                    #
#                    |                                             |                    #
#                    ===============================================                    #
#                                                                                       #
#                                                                                       #
#########################################################################################
#>                                                                                      <
#>                                     Windows users                                    <
#>                   !!!ALWAYS USE NOTEPAD++ WHEN EDITING THIS FILE!!!                  <
#>                                                                                      <
#########################################################################################
#
#
#
#	     3rd Party Applications
#
#########################################################################################

#com.adobe.flashplayer*.apk                             Adobe Flash Player
Match3VS.apk											Game
MediaUploader.apk										Picasa Uploader
MobilePrint*.apk										Mobile Print
MobileTrackerEngineTwo.apk								App for tracing the device if activated
MusicLiveShare.apk                                      Music Live Share
#MusicPlayerWT.apk										Music related
PageBuddyNotiSvc*.apk									Page Buddy Notification
#Peel.apk												Samsung WatchON - Power
#tv.peel.samsung.app*.apk								Samsung WatchON - Power
PickUpTutorial.apk										Pickup Tutorial
PolarisViewer*.apk										Polaris document Viewer
"/system/lib/libpolaris*.so"                            Polaris Viewer Libs: libpolarisexternel.so, libpolarisexternel3.so, libpolarisexternel3SDK.so, libpolarisexternelSDK.so, libpolaristextprint5v.so, libpolarisviewer5.so, libpolarisviewerSDK.so
PreloadInstaller.apk									Bloatware Installer
#PRUI.apk												Play Ready UI (not sure what it does)
#ringtoneBR.apk											Ringtone Backup App
RoseEUKor.apk											Rosemary font - Used in Lockscreen text
S_Translator_CSLi.apk									S-Translator App
SamsungApps*.apk										Samsung AppStore
com.sec.android.app.samsungapps*.apk					Samsung AppStore
SamsungBooks.apk										Samsung Books
SamsungGames.apk										Samsung Games
SamsungHub*.apk											Samsung Hub
com.sec.everglades*.apk									Samsung Hub
#SamsungIME.apk											Samsung Keyboard
SamsungLearning.apk										Samsung Learning
#SamsungMusic.apk										Samsung Music App
#SamsungOCR*.apk										Samsung Optical Reader
SamsungSans.apk                                         Samsung Sans Font - Used in Lockscreen text	
Samsungservice.apk										Samsung account
#SamsungVideo.apk										Samsung Video App
#SamsungWatchON.apk										Samsung WatchON App
#SBrowser.apk											Samsung Browser
#SBrowserTry.apk										Samsung Browser Related	
sCloudBackupApp.apk										Samsung Backup
sCloudBackupProvider.apk								Samsung Backup Provider
sCloudDataRelay.apk										Samsung Cloud Data Relay
sCloudDataSync.apk										Samsung Cloud Sync Adapters
sCloudQuotaApp.apk										Samsung Cloud Quota
sCloudSyncCalendar.apk									Samsung Calender Backup
sCloudSyncContacts.apk									Samsung Contacts Backup
sCloudSyncSBrowserBookmark.apk							Samsung Bookmarks Sync
sCloudSyncSBrowserTabs.apk								Samsung Browser Tabs Sync 
sCloudSyncSNote.apk										Samsung SNote Backup
#SecCalculator*.apk										Samsung Calculator
#SecCalendar_SPen.apk									Samsung Calendar-SPen Related
#SecCalendarProvider.apk								Samsung Calendar	
#SecContacts.apk										Samsung Contacts
#SecContactsProvider.apk								Samsung Contacts Related
#SecDownloadProvider*.apk								Samsung Download Provider
#SecEmail*.apk											Samsung Email
#SecExchange.apk										Samsung App for Exchange
#SecHTMLViewer.apk										Samsung HTML Viewer
#SecMms.apk												Samsung Messaging App
SecNoteMyFiles.apk										Samsung My File App
SecSafetyAssurance.apk									Samsung Safety Assistance
#SecSetupWizard*.apk									Samsung Setup Wizard
#SecVideo*.apk											Samsung Video Player
SecWalletManager.apk									Samsung Wallet
#SHealth*.apk											S-Health App	
SmartBriefing*.apk										Briefing App&Widget
#SMemo*.apk                                             Samsung Memo
#SNoteProvider.apk                                      Samsung Memo sync Provider
#"/system/preloaddata/SNote"                            Sample Notes
SNS.apk													Social Network Service (Facebook/Twitter services)
SPPPushClient_Prod.apk									Samsung Push Service
com.sec.spp.push*.apk									Samsung Push Service
#Stk*.apk												SIM Tool Kit (Needed for some banking stuff to work)
#SyncmlDM.apk											Software Update
#SyncmlDS.apk											Software Update
#Tag.apk												NFC Tags
#Talk*.apk												Google Talk
TravelService.apk										Travel Service App
TrimApp_phone*.apk										Trim (Ringtones and stuff)
TripAdvisor.apk											Trip Advisor App
com.tripadvisor.tripadvisor*.apk						Trip Advisor App
#VoiceRecorder.apk										Voice Recorder
WebManual.apk											User manual
#WfdBroker.apk                                          Related to Allshare
Yahoonews*.apk											Yahoo! News
Yahoostock*.apk											Yahoo! Finance

#
#
#
#        Widgets
#
#########################################################################################

AlarmWidget.apk											Alarm
CHS_J_Device_only.apk									Samsung Apps Widget
#DigitalClock*.apk										Clock (digital)
DualClockDigital.apk									Dual clock (digital)
EasyFavoritesContactsWidget.apk							Favorite Contacts
#GoogleSearchWidget.apk									Google Search
#NotificationWidget.apk									Notification Widget
SamsungWidget_ProgramMonitor.apk						Program Monitor
SimpleWidget.apk										Simple Widget
#SPlannerAppWidget.apk									S-Planner App Widget
StoryAlbumWidget.apk                                    Story Album Widget
TravelWidget.apk										Travel Service Widget
#WeatherWidgetDaemon.apk                                Weather Widget

#
#
#
#        Galaxy S4 Camera/Gallery Modes & Features
#
#########################################################################################

#SamsungCamera2.apk										Camera App
#SecGallery*.apk										Samsung Gallery
#AnimatedScene.apk										Animated Photo Mode
#BeautyFace.apk											Beauty Face Mode
#BestFace.apk											Best Face Mode
#Collage_fhd.apk										Collage Creater
#ColorBlind.apk											Photo/Gallery related-not sure
#Eraser.apk												Cam Related
#PhotoRetouching_fhd.apk								Photo Editor
#PhotoTable.apk											Daydream Screensavers
#PicAction.apk											Drama Mode
#SphericalMosaic.apk									Not sure if belongs here

#
#
#
#        Text-to-speech engine for Android. Used by Google Maps etc.
#
#########################################################################################

#GoogleTTS.apk											Google text-to-speech Engine
#SamsungTTS.apk											Samsung TTS
#S-Voice_Android_phone*.apk								S Voice
#VoiceSearch*.apk										Vocie Search for supported apps
#"/system/tts"											Language files for text-to-speech engine

#
#
#
#        Samsung Kies
#
#########################################################################################

#Kies.apk                                               Kies via USB
#kieswifi.apk                                           Kies via Wi-Fi
#"/system/etc/kies"

#
#
#
#        Samsungn Test Apps
#
#########################################################################################

AirMotionTryActually.apk								Air Motion Sensor Related tutorial
AutomationTest_FB.apk									Automation Test
BluetoothTest.apk										Bluetooth Test
FactoryTest_FB.apk										Factory Test
HwModuleTest.apk										Factory Keystring
NfcTest.apk												NFC Test
SecFactoryPhoneTest.apk									Factory Phone Test
WlanTest.apk											Wlan Test

#
#
#
#        Face Unlock App including Lib's | Around 25MB
#
#########################################################################################

FaceLock.apk
"/system/lib/libfacelock_jni.so"
"/system/vendor/pittpatt" 

#
#
#
#        Wallpapers, Previews, Boot Sounds & Videos...
#
#########################################################################################

#SecLiveWallpapersPicker.apk                            Live Wallpaper Picker
#SecWallpaperChooser.apk                                Wallpaper Chooser
NoiseField.apk                                          Bubbles - Live Wallpaper
PhaseBeam.apk                                           Phase Beam - Live Wallpaper
"/system/media/video"                                   Sample videos
#"/system/media/audio/ui/Dock.ogg"                      Docking sound
#"/system/media/audio/ui/Undock.ogg"                    Undocking sound
"/system/media/audio/ui/LowBattery.ogg"                 Low battery warning
"/system/media/audio/ui/PowerOn.ogg"                    Boot sound
"/system/media/audio/ui/TW_Silent_mode_off.ogg"         Silent mode off
"/system/media/audio/ui/TW_Volume_control.ogg"          Increase/decrease volume sound

#
#
#
#        Experimental Section, only for experienced users.
#
#########################################################################################

#EdmVpnServices.apk										Enterprise VPN Services
#EnterprisePermissions.apk								JB 4.1.2 Component-Unknown Purpose(S4)
#GoogleCalendarSyncAdapter.apk							Calendar Sync
#GoogleContactsSyncAdapter.apk							Contacts
#KeyChain.apk											KeyChain API 
#LogsProvider.apk										Log provider
#SecDownloadProviderUi.apk								Download UI
#VpnDialogs.apk											VPN Services
#DSMForwarding.apk										Seems to be something to do with pen input for Galaxy Note
#DSMLawmo.apk											Seems to be something to do with pen input for Galaxy Note
#BCService.apk											Said to be safe
#ELMAgent.apk											Said to be safe
#Episodes.apk											Said to be safe
#minimode-res.apk										Said to be safe
#OmaCP.apk												Said to be safe
#OmaDrmPopup.apk										Said to be safe
#wssyncmlnps.apk										Said to be safe
#"/system/app/mcRegistry"
#"/system/containers"                                   KNOX
#"/system/preloadedsso"                                 KNOX
#"/system/preloadedkiosk"                               Kiosk Home

#########################################################################################
#
#
#
#        For help and support, please visit the thread for your device:
#
#            Samsung Galaxy S4
#            http://forum.xda-developers.com/showthread.php?t=2348256
#
#            HTC One
#            http://forum.xda-developers.com/showthread.php?t=2247656
#
#            HTC One X
#            http://forum.xda-developers.com/showthread.php?t=1589949
#
#            Samsung Galaxy S 3
#            http://forum.xda-developers.com/showthread.php?t=1827817
#
#            Samsung Galaxy Note II
#            http://forum.xda-developers.com/showthread.php?t=1937955
#
#            HTC EVO 4G LTE
#            http://forum.xda-developers.com/showthread.php?t=1832162
#
#            HTC One S
#            http://forum.xda-developers.com/showthread.php?t=1676752
#
#			 Desire HD 
#            http://forum.xda-developers.com/showthread.php?t=1050283
#            
#            HTC Sensation
#            http://forum.xda-developers.com/showthread.php?t=1217664
#
#            HTC Incedible S
#            http://forum.xda-developers.com/showthread.php?t=1236376
#
#            Samsung Galaxy Nexus
#            http://forum.xda-developers.com/showthread.php?t=1482379
#
#            Asus Transformer Prime "TF201"
#            http://forum.xda-developers.com/showthread.php?t=1564133
#
#
#            Google Talk ChatRoom > Supported languages: English, Dutch, German and Swedish.
#            romcleaner@im.partych.at (add as contact)
#            
#
#
#########################################################################################
#>                                                                                      <
#>                                     Windows users                                    <
#>                   !!!ALWAYS USE NOTEPAD++ WHEN EDITING THIS FILE!!!                  <
#>                                                                                      <
#########################################################################################
#
#
#   To add your own apps, files and folders to be deleted:
#
#	File:	"/system/app/file.apk" or check no-path example.
#
#	Folder:	"/system/vendor/pittpatt"   <- Notice trailing forward slash and ["]/path/["] !
#
#	All files and folder names MUST be case sensitive.
#
#   Path examples:
#			           "/system/app/browser.apk"        <- This will remove /system/app/browser.apk
#			           "/data/app/Facebook.apk"         <- This will remove /data/app/Facebook.apk
#
#   No-Path examples:		
#    			       browser.apk                      <- This will remove /system/app/browser.apk and /data/app/browser.apk if found.
#
#   Wildcards example:
#                      "/system/app/browser*.apk"       <- This will remove /system/app/browser-1.apk , browser-2.apk , browser(or whatever).apk
#                      browser*.apk                     <- Same as above except it will check in both /system and /data for the apk
#
#   Edit examples:
#                      AdobeReader.apk    <<< Will be removed by ROM Cleaner
#                      #AdobeReader.apk   <<< Will not be removed by ROM Cleaner
#
#
#
#
#
#   !!! IF THIS IS YOUR OWN SCRIPT DO NOT FORGET TO RENAME IT TO NO-Sense_user.txt !!!
#	             !!! OR IT WILL BE REPLACED WITH THE DEFAULT SCRIPT !!!
#
#   ROMCleaner_user.txt MUST be copied to /sdcard/ROMCleaner/
#
#	Default script name = ROMCleaner.txt
#   User script name = ROMCleaner_user.txt
#
#
#########################################################################################
